line=key,writer,sequence,person_id,title,assoc_type,assoc_name_chn,assoc_cpersonid=person,assoc_count=int,assoc_year=int,nianhao=string,year=int,collection,c_source,volume
行号,作者,序号,人物id,作品標題,通讯关系,通讯人姓名,通讯人(id),通讯次数,通讯年份,年号,年,文集,出處,卷
51,羅倫,1,34531,在告與三閤老,致書Y,三閤老,,,,,,一峰先生文集,7204,8
52,羅倫,2,34531,在告與崔冡宰,致書Y,崔冡宰,,,,,,一峰先生文集,7204,8
53,羅倫,3,34531,與李賔之,致書Y,李賔之,,,,,,一峰先生文集,7204,8
54,羅倫,4,34531,與劉用光,致書Y,劉煊,199087,,,,,一峰先生文集,7204,8
55,羅倫,5,34531,復胡提學書,答Y書,胡提學,,,,,,一峰先生文集,7204,8
56,羅倫,6,34531,與周時可書,致書Y,周孟中,128822,,,,,一峰先生文集,7204,8
57,羅倫,7,34531,書先府君事略寄陳石齋,致書Y,陳獻章,29570,,,,,一峰先生文集,7204,8
58,羅倫,8,34531,奉曹州李冡宰書,致書Y,曹州李冡宰,,,,,,一峰先生文集,7204,8
59,羅倫,9,34531,復翁宗海書,答Y書,翁晏,199137,,,,,一峰先生文集,7204,8
60,羅倫,10,34531,與謝元吉書,致書Y,謝文祥,133151,,,,,一峰先生文集,7204,8
61,羅倫,11,34531,與陳直夫書二首,致書Y,陳壯,67120,2,,,,一峰先生文集,7204,8
62,羅倫,12,34531,與劉素彬書,致書Y,劉彬,132826,,,,,一峰先生文集,7204,8
63,羅倫,13,34531,與門人書,致書Y,門人,,,,,,一峰先生文集,7204,8
64,羅倫,14,34531,奉謝大韶先生書,致書Y,謝一夔,133146,,,,,一峰先生文集,7204,9
65,羅倫,15,34531,復張都憲書,答Y書,張都憲,,,,,,一峰先生文集,7204,9
66,羅倫,16,34531,與眀三叔書,致書Y,眀三叔,,,,,,一峰先生文集,7204,9
67,羅倫,17,34531,復丘學正書,答Y書,丘學正,,,,,,一峰先生文集,7204,9
68,羅倫,18,34531,復進賢吕大尹書,答Y書,進賢吕大尹,,,,,,一峰先生文集,7204,9
69,羅倫,19,34531,復寳寧李太守書,答Y書,寳寧李太守,,,,,,一峰先生文集,7204,9
70,羅倫,20,34531,與府縣言上中户書,致書Y,府縣言上中户,,,,,,一峰先生文集,7204,9
71,羅倫,21,34531,與族叔謙益先生書,致書Y,謙益先生,,,,,,一峰先生文集,7204,9
72,羅倫,22,34531,戒族人書以上□新增,致書Y,族人,,,,,,一峰先生文集,7204,9
73,羅倫,23,34531,與張廷芳書,致書Y,張廷芳,,,,,,一峰先生文集,7204,9
74,羅倫,24,34531,與劉顯仁書二首,致書Y,劉忠,199212,2,,,,一峰先生文集,7204,9
75,羅倫,25,34531,與何惟一,致書Y,何惟一,,,,,,一峰先生文集,7204,9
76,羅倫,26,34531,與鄭御史,致書Y,鄭御史,,,,,,一峰先生文集,7204,9
77,羅倫,27,34531,與夏止菴憲副,致書Y,夏寅,67119,,,,,一峰先生文集,7204,9
78,陳獻章,1,29570,與西崖李學士一一首,致書Y,李東陽,28691,,,,,白沙子全集,28404,4
79,陳獻章,2,29570,與鄧督府二首,致書Y,鄧督府,,,,,,白沙子全集,28404,4
80,陳獻章,3,29570,與金都憲一首,致書Y,金都憲,,,,,,白沙子全集,28404,4
81,陳獻章,4,29570,與沈都憲一首,致書Y,沈都憲,,,,,,白沙子全集,28404,4
82,陳獻章,5,29570,與朱都憲三首,致書Y,朱都憲,,,,,,白沙子全集,28404,4
83,陳獻章,6,29570,與劉方伯東山先生,致書Y,劉大夏,67777,,,,,白沙子全集,28404,4
84,陳獻章,7,29570,復彭方伯一首,答Y書,彭方伯,,,,,,白沙子全集,28404,4
85,陳獻章,8,29570,與金方伯一首,致書Y,金方伯,,,,,,白沙子全集,28404,4
86,陳獻章,9,29570,復陳方伯二首,答Y書,陳方伯,,,,,,白沙子全集,28404,4
87,陳獻章,10,29570,與熊方伯一首,致書Y,熊方伯,,,,,,白沙子全集,28404,4
88,陳獻章,11,29570,與陶方伯三首,致書Y,陶方伯,,,,,,白沙子全集,28404,4
89,陳獻章,12,29570,與歐總戎一首,致書Y,歐總戎,,,,,,白沙子全集,28404,4
90,陳獻章,13,29570,復張東白内翰一首,答Y書,張元禎,67756,,,,,白沙子全集,28404,4
91,陳獻章,14,29570,與賀東恭黄門二首,致書Y,賀東恭黄門,,,,,,白沙子全集,28404,4
92,陳獻章,15,29570,與吴黄門一首,致書Y,吴黄門,,,,,,白沙子全集,28404,4
93,陳獻章,16,29570,與丘侍御一首,致書Y,丘侍御,,,,,,白沙子全集,28404,4
94,陳獻章,17,29570,與葛侍御一首,致書Y,葛侍御,,,,,,白沙子全集,28404,4
95,陳獻章,18,29570,與鄧侍御一首,致書Y,鄧侍御,,,,,,白沙子全集,28404,4
96,陳獻章,19,29570,復孫清戎一首,答Y書,孫清戎,,,,,,白沙子全集,28404,4
97,陳獻章,20,29570,復汪侍御一首,答Y書,汪侍御,,,,,,白沙子全集,28404,4
98,陳獻章,21,29570,慰王侍御一首,致書Y,王侍御,,,,,,白沙子全集,28404,4
99,陳獻章,22,29570,復江右藩憲諸公一首,答Y書,江右藩憲諸公,,,,,,白沙子全集,28404,4
100,陳獻章,23,29570,與李白洲憲長六首,致書Y,李白洲憲長,,,,,,白沙子全集,28404,4
101,陳獻章,24,29570,復陶廉憲七首,答Y書,陶廉憲,,,,,,白沙子全集,28404,4
102,陳獻章,25,29570,復林大叅一首,答Y書,林大叅,,,,,,白沙子全集,28404,4
103,陳獻章,26,29570,復趙提學僉憲三首,答Y書,趙提學僉憲,,,,,,白沙子全集,28404,4
104,陳獻章,27,29570,復二司諸公狀一首,答Y書,二司諸公狀,,,,,,白沙子全集,28404,4
105,陳獻章,28,29570,復當道諸公一首,答Y書,當道諸公,,,,,,白沙子全集,28404,4
106,陳獻章,29,29570,復周廉憲時可可二首,答Y書,周廉憲時可可,,,,,,白沙子全集,28404,4
107,陳獻章,30,29570,答蘇僉憲一首,答Y書,蘇僉憲,,,,,,白沙子全集,28404,4
108,陳獻章,31,29570,答祁方伯一首,答Y書,祁方伯,,,,,,白沙子全集,28404,4
109,陳獻章,32,29570,與徐嶺南一首,致書Y,徐嶺南,,,,,,白沙子全集,28404,4
110,陳獻章,33,29570,與張憲副二首,致書Y,張憲副,,,,,,白沙子全集,28404,4
111,陳獻章,34,29570,與陶僉憲一首,致書Y,陶僉憲,,,,,,白沙子全集,28404,4
112,陳獻章,35,29570,與黄大叅一首,致書Y,黄大叅,,,,,,白沙子全集,28404,4
113,陳獻章,36,29570,與孔憲副三首,致書Y,孔憲副,,,,,,白沙子全集,28404,4
114,陳獻章,37,29570,與戴憲副一首,致書Y,戴憲副,,,,,,白沙子全集,28404,4
115,陳獻章,38,29570,與大叅元善一首,致書Y,大叅元善,,,,,,白沙子全集,28404,4
116,陳獻章,39,29570,與某嶺南,致書Y,某嶺南,,,,,,白沙子全集,28404,4
117,陳獻章,40,29570,與胡僉事提學四首,致書Y,胡僉事提學,,,,,,白沙子全集,28404,4
118,陳獻章,41,29570,與王樂用僉事三首,致書Y,王相,68074,3,,,,白沙子全集,28404,4
119,陳獻章,42,29570,復鄧僉憲一首,答Y書,鄧僉憲,,,,,,白沙子全集,28404,4
120,陳獻章,43,29570,與左行人廷弼一首,致書Y,左行人廷弼,,,,,,白沙子全集,28404,4
121,陳獻章,44,29570,與張太守兩先生一首,致書Y,張太守兩先生,,,,,,白沙子全集,28404,4
122,陳獻章,45,29570,與光禄何子完一首,致書Y,光禄何子完,,,,,,白沙子全集,28404,4
123,陳獻章,46,29570,與羅一峯一首,致書Y,羅倫,34531,,,,,白沙子全集,28404,4
124,陳獻章,47,29570,與莊定山二首,致書Y,莊昶,67718,,,,,白沙子全集,28404,4
125,陳獻章,48,29570,與張廷實主事六十八首,致書Y,張詡,29573,,,,,白沙子全集,28404,4
126,陳獻章,49,29570,與姜主事仁夫5,致書Y,姜主事仁夫,,,,,,白沙子全集,28404,5
127,陳獻章,50,29570,與陳進士時周一首,致書Y,陳進士時周,,,,,,白沙子全集,28404,5
128,陳獻章,51,29570,與袁進士一首,致書Y,袁進士,,,,,,白沙子全集,28404,5
129,陳獻章,52,29570,復林府尊一首首,答Y書,林府尊,,,,,,白沙子全集,28404,5
130,陳獻章,53,29570,復李太守一首,答Y書,李太守,,,,,,白沙子全集,28404,5
131,陳獻章,54,29570,與黄太守一首,致書Y,黄太守,,,,,,白沙子全集,28404,5
132,陳獻章,55,29570,與張太守克脩一首,致書Y,張太守克脩,,,,,,白沙子全集,28404,5
133,陳獻章,56,29570,與王太守一首,致書Y,王太守,,,,,,白沙子全集,28404,5
134,陳獻章,57,29570,與丘蘇州一首,致書Y,丘蘇州,,,,,,白沙子全集,28404,5
135,陳獻章,58,29570,與鍾地曹一首,致書Y,鍾地曹,,,,,,白沙子全集,28404,5
